episode,drift,peak_idx,phase,posture_violation,range_est,sensor_pose_violation,sensor_x,sensor_y,stationarity_ok,step,waveform_tag
0,0.007938063785353354,30.0,vantage,False,0.5833319785879489,False,0.5999960021394904,-0.15005945852825686,True,0,ep000_v0
0,0.018852342323048506,29.0,vantage,False,0.5661274499205324,False,0.5999973413369495,-0.07520637018598755,True,1,ep000_v1
0,0.0030821557551711227,29.0,vantage,False,0.5661274499205324,False,0.5999997946343282,-0.00011364817998411109,True,2,ep000_v2
0,0.010825624703634403,29.0,vantage,False,0.5661274499205324,False,0.6000036213170103,0.07506928164335265,True,3,ep000_v3
0,0.04058335580387797,30.0,vantage,False,0.5833319785879489,False,0.6000102046531763,0.15008513033238582,True,4,ep000_v4
0,0.0037610496375006038,29.0,approach,False,0.5332919365165059,False,0.6,0.0,True,0,ep000_s000
0,0.029407674928783944,26.0,approach,False,0.4781469608437572,False,0.6499999999298192,-2.6491672077195068e-06,True,1,ep000_s001
0,0.02926082239162732,23.0,approach,False,0.4221097810934275,False,0.6999999998596382,-5.2983344154390135e-06,True,2,ep000_s002
0,0.02516845891763544,21.0,approach,False,0.3840634402220124,False,0.7499999997894573,-7.94750162315852e-06,True,3,ep000_s003
0,0.021968314610449017,18.0,approach,False,0.3254792642332621,False,0.7999999997192764,-1.0596668830878027e-05,True,4,ep000_s004
1,0.07766622419212833,31.0,vantage,False,0.6005365072553653,False,0.5999957934818374,-0.15005880768331775,False,0,ep001_v0
1,0.12797212424008025,28.0,vantage,False,0.5489229212531159,False,0.5999973413369495,-0.07520637018598755,False,1,ep001_v1
1,0.06466324772282979,27.0,vantage,False,0.5317183925856995,False,0.5999997946343282,-0.00011364817998411109,False,2,ep001_v2
1,0.12020279389022465,26.0,vantage,False,0.514513863918283,False,0.6000036213170103,0.07506928164335265,False,3,ep001_v3
1,0.0040359842243045735,27.0,vantage,False,0.5317183925856995,False,0.6000102046531763,0.15008513033238582,True,4,ep001_v4
1,0.06130651420880736,27.0,approach,False,0.49661297708972535,False,0.6,0.0,False,0,ep001_s000
1,0.17777561522841198,24.0,approach,False,0.4409088628101414,False,0.6484277986674772,0.0124397876277002,False,1,ep001_s001
1,0.03675059262145177,24.0,approach,False,0.4409088628101414,False,0.6968555973349545,0.0248795752554004,True,2,ep001_s002
1,0.006529729612586026,19.0,approach,False,0.34525461820073744,False,0.7452833960024318,0.0373193628831006,True,3,ep001_s003
2,0.06831390424119481,28.0,vantage,False,0.5489229212531159,False,0.5999957934818374,-0.15005880768331775,False,0,ep002_v0
2,0.04752369019204581,25.0,vantage,False,0.4973093352508666,False,0.5999973413369495,-0.07520637018598755,True,1,ep002_v1
2,0.06124277830267679,24.0,vantage,False,0.48010480658345017,False,0.5999997946343282,-0.00011364817998411109,False,2,ep002_v2
2,0.1107043552921621,26.0,vantage,False,0.514513863918283,False,0.6000036213170103,0.07506928164335265,False,3,ep002_v3
2,0.10305108494003008,24.0,vantage,False,0.48010480658345017,False,0.6000102046531763,0.15008513033238582,False,4,ep002_v4
2,0.04049139210982461,24.0,approach,False,0.4409088628101414,False,0.6,0.0,True,0,ep002_s000
2,0.021789103820628167,21.0,approach,False,0.3840634402220124,False,0.6492073653449629,0.008867648831981326,True,1,ep002_s001
2,0.005481437553158145,19.0,approach,False,0.34525461820073744,False,0.6984147306899259,0.017735297663962653,True,2,ep002_s002
3,0.09195279532896472,26.0,vantage,False,0.514513863918283,False,0.5999957934818374,-0.15005880768331775,False,0,ep003_v0
3,0.007861393354313349,26.0,vantage,False,0.514513863918283,False,0.5999973413369495,-0.07520637018598755,True,1,ep003_v1
3,0.04059172111972772,25.0,vantage,False,0.4973093352508666,False,0.5999997946343282,-0.00011364817998411109,True,2,ep003_v2
3,0.008745248933452762,26.0,vantage,False,0.514513863918283,False,0.6000036213170103,0.07506928164335265,True,3,ep003_v3
3,0.09647267510089004,28.0,vantage,False,0.5489229212531159,False,0.6000102046531763,0.15008513033238582,False,4,ep003_v4
3,0.051976011211862884,25.0,approach,False,0.4595830446477098,False,0.6,0.0,False,0,ep003_s000
3,0.04733086558974057,22.0,approach,False,0.40316832824303833,False,0.6497445989720587,-0.00504726392306304,True,1,ep003_s001
3,0.010670146009722145,19.0,approach,False,0.34525461820073744,False,0.6994891979441175,-0.01009452784612608,True,2,ep003_s002
4,0.004070443025024501,30.0,vantage,False,0.5833319785879489,False,0.5999957934818374,-0.15005880768331775,True,0,ep004_v0
4,0.006206975844233704,29.0,vantage,False,0.5661274499205324,False,0.5999973413369495,-0.07520637018598755,True,1,ep004_v1
4,0.02163023934409103,28.0,vantage,False,0.5489229212531159,False,0.5999997946343282,-0.00011364817998411109,True,2,ep004_v2
4,0.01857119465780182,27.0,vantage,False,0.5317183925856995,False,0.6000036213170103,0.07506928164335265,True,3,ep004_v3
4,0.22488590305688946,28.0,vantage,False,0.5489229212531159,False,0.6000102046531763,0.15008513033238582,False,4,ep004_v4
4,0.06536796084959676,28.0,approach,False,0.5149916246669013,False,0.6,0.0,False,0,ep004_s000
4,0.1275493781874394,25.0,approach,False,0.4595830446477098,False,0.6494199374884515,0.0075940620643725545,False,1,ep004_s001
4,0.007803171382921239,22.0,approach,False,0.40316832824303833,False,0.698839874976903,0.015188124128745109,True,2,ep004_s002
4,0.019902577018076243,20.0,approach,False,0.3647694380638052,False,0.7482598124653546,0.022782186193117664,True,3,ep004_s003
4,0.01035435757175751,17.0,approach,False,0.30539276860471054,False,0.7976797499538061,0.030376248257490218,True,4,ep004_s004
5,0.059790421586330786,31.0,vantage,False,0.6005365072553653,False,0.5999957934818374,-0.15005880768331775,False,0,ep005_v0
5,0.013018653390018757,30.0,vantage,False,0.5833319785879489,False,0.5999973413369495,-0.07520637018598755,True,1,ep005_v1
5,0.07761043914796067,29.0,vantage,False,0.5661274499205324,False,0.5999997946343282,-0.00011364817998411109,False,2,ep005_v2
5,0.0655623783459828,30.0,vantage,False,0.5833319785879489,False,0.6000036213170103,0.07506928164335265,False,3,ep005_v3
5,0.13300735652496082,29.0,vantage,False,0.5661274499205324,False,0.6000102046531763,0.15008513033238582,False,4,ep005_v4
5,0.0947143706819878,29.0,approach,False,0.5332919365165059,False,0.6,0.0,False,0,ep005_s000
5,0.06160790627830831,26.0,approach,False,0.4781469608437572,False,0.649749030481104,0.005003395466099088,False,1,ep005_s001
5,0.05096270275903784,23.0,approach,False,0.4221097810934275,False,0.699498060962208,0.010006790932198176,False,2,ep005_s002
5,0.025239396332343116,21.0,approach,False,0.3840634402220124,False,0.749247091443312,0.015010186398297265,True,3,ep005_s003
5,0.03654345218567529,18.0,approach,False,0.3254792642332621,False,0.798996121924416,0.020013581864396352,True,4,ep005_s004
6,0.01947377829725824,33.0,vantage,False,0.6349455645901982,False,0.5999957934818374,-0.15005880768331775,True,0,ep006_v0
6,0.11127692044096266,31.0,vantage,False,0.6005365072553653,False,0.5999973413369495,-0.07520637018598755,False,1,ep006_v1
6,0.0516831803519065,33.0,vantage,False,0.6349455645901982,False,0.5999997946343282,-0.00011364817998411109,False,2,ep006_v2
6,0.10961336769793067,32.0,vantage,False,0.6177410359227818,False,0.6000036213170103,0.07506928164335265,False,3,ep006_v3
6,0.033069071440059127,34.0,vantage,False,0.6521500932576147,False,0.6000102046531763,0.15008513033238582,True,4,ep006_v4
6,0.07130374856664558,33.0,approach,False,0.6058513596524857,False,0.6,0.0,False,0,ep006_s000
6,0.028834414283906214,30.0,approach,False,0.5515217105820326,False,0.6498626474842176,-0.0037035639409416948,True,1,ep006_s001
6,0.08537933126948512,26.0,approach,False,0.4781469608437572,False,0.6997252949684353,-0.0074071278818833896,False,2,ep006_s002
6,0.09849288778600739,23.0,approach,False,0.4221097810934275,False,0.7495879424526529,-0.011110691822825085,False,3,ep006_s003
6,0.004352402025044679,20.0,approach,False,0.3647694380638052,False,0.7994505899368706,-0.014814255763766779,True,4,ep006_s004
6,0.010322677685799113,18.0,approach,False,0.3254792642332621,False,0.8493132374210882,-0.018517819704708473,True,5,ep006_s005
7,0.08054126512922237,32.0,vantage,False,0.6177410359227818,False,0.5999957934818374,-0.15005880768331775,False,0,ep007_v0
7,0.03982418241958752,31.0,vantage,False,0.6005365072553653,False,0.5999973413369495,-0.07520637018598755,True,1,ep007_v1
7,0.09163715802889931,33.0,vantage,False,0.6349455645901982,False,0.5999997946343282,-0.00011364817998411109,False,2,ep007_v2
7,0.052765766380229145,34.0,vantage,False,0.6521500932576147,False,0.6000036213170103,0.07506928164335265,False,3,ep007_v3
7,0.0023048056052409676,35.0,vantage,False,0.6693546219250311,False,0.6000102046531763,0.15008513033238582,True,4,ep007_v4
7,0.022140261531197927,33.0,approach,False,0.6058513596524857,False,0.6,0.0,True,0,ep007_s000
7,0.012102434171533196,29.0,approach,False,0.5332919365165059,False,0.6487461168898988,-0.011127267775888143,True,1,ep007_s001
7,0.05561025589059877,26.0,approach,False,0.4781469608437572,False,0.6974922337797976,-0.022254535551776287,False,2,ep007_s002
7,0.06699295515433774,23.0,approach,False,0.4221097810934275,False,0.7462383506696965,-0.03338180332766443,False,3,ep007_s003
7,0.08332530934529284,20.0,approach,False,0.3647694380638052,False,0.7949844675595953,-0.044509071103552574,False,4,ep007_s004
7,0.013823511280005528,18.0,approach,False,0.3254792642332621,False,0.8437305844494941,-0.055636338879440715,True,5,ep007_s005
8,0.011987791605162878,24.0,vantage,False,0.48010480658345017,False,0.5999957934818374,-0.15005880768331775,True,0,ep008_v0
8,0.06702136684186889,23.0,vantage,False,0.4629002779160337,False,0.5999973413369495,-0.07520637018598755,False,1,ep008_v1
8,0.04689035881964906,22.0,vantage,False,0.44569574924861727,False,0.5999997946343282,-0.00011364817998411109,True,2,ep008_v2
8,0.0681203527943246,25.0,vantage,False,0.4973093352508666,False,0.6000036213170103,0.07506928164335265,False,3,ep008_v3
8,0.1276668173853819,24.0,vantage,False,0.48010480658345017,False,0.6000102046531763,0.15008513033238582,False,4,ep008_v4
8,0.004207250474403726,22.0,approach,False,0.40316832824303833,False,0.6,0.0,True,0,ep008_s000
8,0.012829030987483296,20.0,approach,False,0.3647694380638052,False,0.6499253250272864,-0.0027316516834699073,True,1,ep008_s001
8,0.0041724781994546345,17.0,approach,False,0.30539276860471054,False,0.6998506500545728,-0.0054633033669398146,True,2,ep008_s002
9,0.013340546684421216,33.0,vantage,False,0.6349455645901982,False,0.5999957934818374,-0.15005880768331775,True,0,ep009_v0
9,0.117022998010697,31.0,vantage,False,0.6005365072553653,False,0.5999973413369495,-0.07520637018598755,False,1,ep009_v1
9,0.05375621258215782,31.0,vantage,False,0.6005365072553653,False,0.5999997946343282,-0.00011364817998411109,False,2,ep009_v2
9,0.04369638448119793,30.0,vantage,False,0.5833319785879489,False,0.6000036213170103,0.07506928164335265,True,3,ep009_v3
9,0.04859933241690176,30.0,vantage,False,0.5833319785879489,False,0.6000102046531763,0.15008513033238582,True,4,ep009_v4
9,0.03796745367065833,31.0,approach,False,0.5696877184444767,False,0.6,0.0,True,0,ep009_s000
9,0.0778739228101124,27.0,approach,False,0.49661297708972535,False,0.6492374220138899,0.008699211080673072,False,1,ep009_s001
9,0.043114935914410214,24.0,approach,False,0.4409088628101414,False,0.6984748440277798,0.017398422161346145,True,2,ep009_s002
9,0.052841183880525715,21.0,approach,False,0.3840634402220124,False,0.7477122660416697,0.02609763324201922,False,3,ep009_s003
9,0.043793533556125995,19.0,approach,False,0.34525461820073744,False,0.7969496880555597,0.03479684432269229,True,4,ep009_s004
10,0.04206232982569933,30.0,vantage,False,0.5833319785879489,False,0.5999957934818374,-0.15005880768331775,True,0,ep010_v0
10,0.008969726934449753,30.0,vantage,False,0.5833319785879489,False,0.5999973413369495,-0.07520637018598755,True,1,ep010_v1
10,0.07177845509789925,29.0,vantage,False,0.5661274499205324,False,0.5999997946343282,-0.00011364817998411109,False,2,ep010_v2
10,0.05818629394424968,32.0,vantage,False,0.6177410359227818,False,0.6000036213170103,0.07506928164335265,False,3,ep010_v3
10,0.06827221954269334,33.0,vantage,False,0.6349455645901982,False,0.6000102046531763,0.15008513033238582,False,4,ep010_v4
10,0.09947756645571623,29.0,approach,False,0.5332919365165059,False,0.6,0.0,False,0,ep010_s000
10,0.03922906683164768,26.0,approach,False,0.4781469608437572,False,0.6490145562536439,-0.009877918569130506,True,1,ep010_s001
10,0.004692942285771986,24.0,approach,False,0.4409088628101414,False,0.6980291125072878,-0.019755837138261012,True,2,ep010_s002
10,0.034545406194956385,21.0,approach,False,0.3840634402220124,False,0.7470436687609318,-0.029633755707391518,True,3,ep010_s003
10,0.040941747389012385,19.0,approach,False,0.34525461820073744,False,0.7960582250145757,-0.039511674276522024,True,4,ep010_s004
11,0.003132279074517637,22.0,vantage,False,0.44569574924861727,False,0.5999957934818374,-0.15005880768331775,True,0,ep011_v0
11,0.031957986680372225,24.0,vantage,False,0.48010480658345017,False,0.5999973413369495,-0.07520637018598755,True,1,ep011_v1
11,0.10688317632704829,22.0,vantage,False,0.44569574924861727,False,0.5999997946343282,-0.00011364817998411109,False,2,ep011_v2
11,0.06052357261553541,23.0,vantage,False,0.4629002779160337,False,0.6000036213170103,0.07506928164335265,False,3,ep011_v3
11,0.06939040009235609,25.0,vantage,False,0.4973093352508666,False,0.6000102046531763,0.15008513033238582,False,4,ep011_v4
11,0.043804788067361766,22.0,approach,False,0.40316832824303833,False,0.6,0.0,True,0,ep011_s000
11,0.0389511230789561,19.0,approach,False,0.34525461820073744,False,0.6495725359184259,-0.0065240848106363596,True,1,ep011_s001
12,0.0911741452470926,28.0,vantage,False,0.5489229212531159,False,0.5999957934818374,-0.15005880768331775,False,0,ep012_v0
12,0.01654437067543117,24.0,vantage,False,0.48010480658345017,False,0.5999973413369495,-0.07520637018598755,True,1,ep012_v1
12,0.014503422177180163,23.0,vantage,False,0.4629002779160337,False,0.5999997946343282,-0.00011364817998411109,True,2,ep012_v2
12,0.030331747457859024,25.0,vantage,False,0.4973093352508666,False,0.6000036213170103,0.07506928164335265,True,3,ep012_v3
12,0.06623281229370999,23.0,vantage,False,0.4629002779160337,False,0.6000102046531763,0.15008513033238582,False,4,ep012_v4
12,0.013119615604007052,23.0,approach,False,0.4221097810934275,False,0.6,0.0,True,0,ep012_s000
12,0.04505328799025543,20.0,approach,False,0.3647694380638052,False,0.6486876886481143,0.011380200969415,True,1,ep012_s001
12,0.027232373576138048,18.0,approach,False,0.3254792642332621,False,0.6973753772962287,0.02276040193883,True,2,ep012_s002
13,0.0772899038510625,28.0,vantage,False,0.5489229212531159,False,0.5999957934818374,-0.15005880768331775,False,0,ep013_v0
13,0.07396904706619116,25.0,vantage,False,0.4973093352508666,False,0.5999973413369495,-0.07520637018598755,False,1,ep013_v1
13,0.1008350373183506,23.0,vantage,False,0.4629002779160337,False,0.5999997946343282,-0.00011364817998411109,False,2,ep013_v2
13,0.06881985843999112,22.0,vantage,False,0.44569574924861727,False,0.6000036213170103,0.07506928164335265,False,3,ep013_v3
13,0.08123645179343203,25.0,vantage,False,0.4973093352508666,False,0.6000102046531763,0.15008513033238582,False,4,ep013_v4
13,0.028812982520070026,23.0,approach,False,0.4221097810934275,False,0.6,0.0,True,0,ep013_s000
13,0.02839832488846175,20.0,approach,False,0.3647694380638052,False,0.6487026869929358,0.011315841977869962,True,1,ep013_s001
13,0.0020124583412759363,18.0,approach,False,0.3254792642332621,False,0.6974053739858715,0.022631683955739924,True,2,ep013_s002
14,0.03479229368268807,25.0,vantage,False,0.4973093352508666,False,0.5999957934818374,-0.15005880768331775,True,0,ep014_v0
14,0.013812228380682197,25.0,vantage,False,0.4973093352508666,False,0.5999973413369495,-0.07520637018598755,True,1,ep014_v1
14,0.04021948304647516,25.0,vantage,False,0.4973093352508666,False,0.5999997946343282,-0.00011364817998411109,True,2,ep014_v2
14,0.07583266988943278,26.0,vantage,False,0.514513863918283,False,0.6000036213170103,0.07506928164335265,False,3,ep014_v3
14,0.06469223840540815,27.0,vantage,False,0.5317183925856995,False,0.6000102046531763,0.15008513033238582,False,4,ep014_v4
14,0.0305882862817324,25.0,approach,False,0.4595830446477098,False,0.6,0.0,True,0,ep014_s000
14,0.048462358767488486,22.0,approach,False,0.40316832824303833,False,0.6495791014994441,-0.0064740014293959095,True,1,ep014_s001
14,0.023779337807885326,20.0,approach,False,0.3647694380638052,False,0.6991582029988882,-0.012948002858791819,True,2,ep014_s002
14,0.0006861814621595294,17.0,approach,False,0.30539276860471054,False,0.7487373044983323,-0.01942200428818773,True,3,ep014_s003
15,0.0021237221859270595,27.0,vantage,False,0.5317183925856995,False,0.5999957934818374,-0.15005880768331775,True,0,ep015_v0
