episode,drift,peak_idx,phase,posture_violation,range_est,sensor_pose_violation,sensor_x,sensor_y,stationarity_ok,step,waveform_tag
15,0.009298159299059451,24.0,vantage,False,0.48010480658345017,False,0.5999973413369495,-0.07520637018598755,True,1,ep015_v1
15,0.043101083701511736,25.0,vantage,False,0.4973093352508666,False,0.5999997946343282,-0.00011364817998411109,True,2,ep015_v2
15,0.07273730408180056,26.0,vantage,False,0.514513863918283,False,0.6000036213170103,0.07506928164335265,False,3,ep015_v3
15,0.034017934691120744,28.0,vantage,False,0.5489229212531159,False,0.6000102046531763,0.15008513033238582,True,4,ep015_v4
15,0.006898825029252329,25.0,approach,False,0.4595830446477098,False,0.6,0.0,True,0,ep015_s000
15,0.02589803740698554,22.0,approach,False,0.40316832824303833,False,0.6497397184295458,-0.005095135969677326,True,1,ep015_s001
15,0.04334085982411153,20.0,approach,False,0.3647694380638052,False,0.6994794368590916,-0.010190271939354652,True,2,ep015_s002
15,0.02321102173894145,17.0,approach,False,0.30539276860471054,False,0.7492191552886375,-0.015285407909031979,True,3,ep015_s003
16,0.0373806036329971,27.0,vantage,False,0.5317183925856995,False,0.5999957934818374,-0.15005880768331775,True,0,ep016_v0
16,0.07850944631422482,26.0,vantage,False,0.514513863918283,False,0.5999973413369495,-0.07520637018598755,False,1,ep016_v1
16,0.01454087876145422,26.0,vantage,False,0.514513863918283,False,0.5999997946343282,-0.00011364817998411109,True,2,ep016_v2
16,0.02598576290600939,27.0,vantage,False,0.5317183925856995,False,0.6000036213170103,0.07506928164335265,True,3,ep016_v3
16,0.010842311350338989,28.0,vantage,False,0.5489229212531159,False,0.6000102046531763,0.15008513033238582,True,4,ep016_v4
16,0.11982702620464539,26.0,approach,False,0.4781469608437572,False,0.6,0.0,False,0,ep016_s000
16,0.0495743972363603,26.0,approach,False,0.4781469608437572,False,0.6498525889684761,-0.0038365835244615018,True,1,ep016_s001
16,0.03189605365627051,21.0,approach,False,0.3840634402220124,False,0.6997051779369523,-0.0076731670489230035,True,2,ep016_s002
16,0.020725539322154384,18.0,approach,False,0.3254792642332621,False,0.7495577669054285,-0.011509750573384506,True,3,ep016_s003
17,0.05805030759489491,28.0,vantage,False,0.5489229212531159,False,0.5999957934818374,-0.15005880768331775,False,0,ep017_v0
17,0.09950227472893634,25.0,vantage,False,0.4973093352508666,False,0.5999973413369495,-0.07520637018598755,False,1,ep017_v1
17,0.03219956971576611,24.0,vantage,False,0.48010480658345017,False,0.5999997946343282,-0.00011364817998411109,True,2,ep017_v2
17,0.005169318661165864,23.0,vantage,False,0.4629002779160337,False,0.6000036213170103,0.07506928164335265,True,3,ep017_v3
17,0.04380225369823736,23.0,vantage,False,0.4629002779160337,False,0.6000102046531763,0.15008513033238582,True,4,ep017_v4
17,0.005062494588724402,24.0,approach,False,0.4409088628101414,False,0.6,0.0,True,0,ep017_s000
17,0.0450452341119326,21.0,approach,False,0.3840634402220124,False,0.6475697505950624,0.01539866319923773,True,1,ep017_s001
17,0.007519139003182925,18.0,approach,False,0.3254792642332621,False,0.6951395011901248,0.03079732639847546,True,2,ep017_s002
18,0.007912989386852034,31.0,vantage,False,0.6005365072553653,False,0.5999957934818374,-0.15005880768331775,True,0,ep018_v0
18,0.023351530455006795,28.0,vantage,False,0.5489229212531159,False,0.5999973413369495,-0.07520637018598755,True,1,ep018_v1
18,0.06415034840313211,27.0,vantage,False,0.5317183925856995,False,0.5999997946343282,-0.00011364817998411109,False,2,ep018_v2
18,0.0006260923836443495,27.0,vantage,False,0.5317183925856995,False,0.6000036213170103,0.07506928164335265,True,3,ep018_v3
18,0.11149650373853444,28.0,vantage,False,0.5489229212531159,False,0.6000102046531763,0.15008513033238582,False,4,ep018_v4
18,0.07989522842875868,29.0,approach,False,0.5332919365165059,False,0.6,0.0,False,0,ep018_s000
18,0.03953905930805996,27.0,approach,False,0.49661297708972535,False,0.6492473431573266,0.008642869427713997,True,1,ep018_s001
18,0.17414859144956538,22.0,approach,False,0.40316832824303833,False,0.6984946863146532,0.017285738855427994,False,2,ep018_s002
18,0.00874852197393572,19.0,approach,False,0.34525461820073744,False,0.7477420294719798,0.02592860828314199,True,3,ep018_s003
19,0.047436410252987914,31.0,vantage,False,0.6005365072553653,False,0.5999957934818374,-0.15005880768331775,True,0,ep019_v0
19,0.00763562254946627,31.0,vantage,False,0.6005365072553653,False,0.5999973413369495,-0.07520637018598755,True,1,ep019_v1
19,0.11999485325871681,32.0,vantage,False,0.6177410359227818,False,0.5999997946343282,-0.00011364817998411109,False,2,ep019_v2
19,0.004676026293207868,33.0,vantage,False,0.6349455645901982,False,0.6000036213170103,0.07506928164335265,True,3,ep019_v3
19,0.021216209695557115,36.0,vantage,False,0.6865591505924477,False,0.6000102046531763,0.15008513033238582,True,4,ep019_v4
19,0.0005439309999775425,32.0,approach,False,0.5877958722745096,False,0.6,0.0,True,0,ep019_s000
19,0.134772853046451,29.0,approach,False,0.5332919365165059,False,0.6478066703277373,-0.014646578855658982,False,1,ep019_s001
19,0.05346554819830399,26.0,approach,False,0.4781469608437572,False,0.6956133406554746,-0.029293157711317963,False,2,ep019_s002
19,0.04233999964381493,24.0,approach,False,0.4409088628101414,False,0.743420010983212,-0.043939736566976945,True,3,ep019_s003
19,0.007848765238786031,21.0,approach,False,0.3840634402220124,False,0.7912266813109493,-0.058586315422635926,True,4,ep019_s004
19,0.029717147219162438,18.0,approach,False,0.3254792642332621,False,0.8390333516386866,-0.07323289427829491,True,5,ep019_s005
20,0.09946964492731036,27.0,vantage,False,0.5317183925856995,False,0.5999957934818374,-0.15005880768331775,False,0,ep020_v0
20,0.07279127008062189,24.0,vantage,False,0.48010480658345017,False,0.5999973413369495,-0.07520637018598755,False,1,ep020_v1
20,0.08117574588743096,27.0,vantage,False,0.5317183925856995,False,0.5999997946343282,-0.00011364817998411109,False,2,ep020_v2
20,0.04906504026454799,26.0,vantage,False,0.514513863918283,False,0.6000036213170103,0.07506928164335265,True,3,ep020_v3
20,0.09271869382971633,29.0,vantage,False,0.5661274499205324,False,0.6000102046531763,0.15008513033238582,False,4,ep020_v4
20,0.04363935685881303,27.0,approach,False,0.49661297708972535,False,0.6,0.0,True,0,ep020_s000
20,0.03775223652959162,22.0,approach,False,0.40316832824303833,False,0.6494185504467618,-0.007603083041823245,True,1,ep020_s001
20,0.01986686788662147,19.0,approach,False,0.34525461820073744,False,0.6988371008935236,-0.01520616608364649,True,2,ep020_s002
21,0.1077196093153829,26.0,vantage,False,0.514513863918283,False,0.5999957934818374,-0.15005880768331775,False,0,ep021_v0
21,0.06178100185937527,26.0,vantage,False,0.514513863918283,False,0.5999973413369495,-0.07520637018598755,False,1,ep021_v1
21,0.07138079387983039,27.0,vantage,False,0.5317183925856995,False,0.5999997946343282,-0.00011364817998411109,False,2,ep021_v2
21,0.09615108969747288,30.0,vantage,False,0.5833319785879489,False,0.6000036213170103,0.07506928164335265,False,3,ep021_v3
21,0.008176657826684855,31.0,vantage,False,0.6005365072553653,False,0.6000102046531763,0.15008513033238582,True,4,ep021_v4
21,0.0652975533720057,27.0,approach,False,0.49661297708972535,False,0.6,0.0,False,0,ep021_s000
21,0.16223138705604218,24.0,approach,False,0.4409088628101414,False,0.6467798132775968,-0.017653585180160435,False,1,ep021_s001
21,0.015857191330550253,24.0,approach,False,0.4409088628101414,False,0.6935596265551935,-0.03530717036032087,True,2,ep021_s002
21,0.009510353667928649,19.0,approach,False,0.34525461820073744,False,0.7403394398327903,-0.052960755540481304,True,3,ep021_s003
22,0.024963654308018165,36.0,vantage,False,0.6865591505924477,False,0.5999957934818374,-0.15005880768331775,True,0,ep022_v0
22,0.01211459207476244,35.0,vantage,False,0.6693546219250311,False,0.5999973413369495,-0.07520637018598755,True,1,ep022_v1
22,0.04901860509537689,32.0,vantage,False,0.6177410359227818,False,0.5999997946343282,-0.00011364817998411109,True,2,ep022_v2
22,0.07360138648811608,33.0,vantage,False,0.6349455645901982,False,0.6000036213170103,0.07506928164335265,False,3,ep022_v3
22,0.05453278707267758,31.0,vantage,False,0.6005365072553653,False,0.6000102046531763,0.15008513033238582,False,4,ep022_v4
22,0.049319756074249224,32.0,approach,False,0.5877958722745096,False,0.6,0.0,True,0,ep022_s000
22,0.025224749462527615,31.0,approach,False,0.5696877184444767,False,0.6477675221487599,0.014773754694312958,True,1,ep022_s001
22,0.050622775726561466,27.0,approach,False,0.49661297708972535,False,0.6955350442975198,0.029547509388625916,False,2,ep022_s002
22,0.03278282197560629,24.0,approach,False,0.4409088628101414,False,0.7433025664462797,0.04432126408293888,True,3,ep022_s003
22,0.006761001686730354,21.0,approach,False,0.3840634402220124,False,0.7910700885950396,0.05909501877725183,True,4,ep022_s004
22,0.05285101854339192,19.0,approach,False,0.34525461820073744,False,0.8388376107437995,0.07386877347156479,False,5,ep022_s005
23,0.04633607822214391,30.0,vantage,False,0.5833319785879489,False,0.5999957934818374,-0.15005880768331775,True,0,ep023_v0
23,0.12154881043088504,27.0,vantage,False,0.5317183925856995,False,0.5999973413369495,-0.07520637018598755,False,1,ep023_v1
23,0.05674219108463006,25.0,vantage,False,0.4973093352508666,False,0.5999997946343282,-0.00011364817998411109,False,2,ep023_v2
23,0.07900569882318877,24.0,vantage,False,0.48010480658345017,False,0.6000036213170103,0.07506928164335265,False,3,ep023_v3
23,0.05529725581398464,24.0,vantage,False,0.48010480658345017,False,0.6000102046531763,0.15008513033238582,False,4,ep023_v4
23,0.060599387744346304,25.0,approach,False,0.4595830446477098,False,0.6,0.0,False,0,ep023_s000
23,0.018736606768395142,22.0,approach,False,0.40316832824303833,False,0.646287512968173,0.018906775061369382,True,1,ep023_s001
23,0.03178542425569683,20.0,approach,False,0.3647694380638052,False,0.692575025936346,0.037813550122738765,True,2,ep023_s002
23,0.0663564497804968,17.0,approach,False,0.30539276860471054,False,0.738862538904519,0.05672032518410815,False,3,ep023_s003
24,0.13680000260813766,25.0,vantage,False,0.4973093352508666,False,0.5999957934818374,-0.15005880768331775,False,0,ep024_v0
24,0.030242232450879404,24.0,vantage,False,0.48010480658345017,False,0.5999973413369495,-0.07520637018598755,True,1,ep024_v1
24,0.006843233789215551,24.0,vantage,False,0.48010480658345017,False,0.5999997946343282,-0.00011364817998411109,True,2,ep024_v2
24,0.019036800070835105,25.0,vantage,False,0.4973093352508666,False,0.6000036213170103,0.07506928164335265,True,3,ep024_v3
24,0.02060168704338282,26.0,vantage,False,0.514513863918283,False,0.6000102046531763,0.15008513033238582,True,4,ep024_v4
24,0.044471885787746204,24.0,approach,False,0.4409088628101414,False,0.6,0.0,True,0,ep024_s000
24,0.03914233779561539,24.0,approach,False,0.4409088628101414,False,0.6498469723887728,-0.003908880104699956,True,1,ep024_s001
24,0.024196242514103683,19.0,approach,False,0.34525461820073744,False,0.6996939447775455,-0.007817760209399912,True,2,ep024_s002
25,0.06835738692830652,26.0,vantage,False,0.514513863918283,False,0.5999957934818374,-0.15005880768331775,False,0,ep025_v0
25,0.02668867556240637,24.0,vantage,False,0.48010480658345017,False,0.5999973413369495,-0.07520637018598755,True,1,ep025_v1
25,0.054678049474585655,26.0,vantage,False,0.514513863918283,False,0.5999997946343282,-0.00011364817998411109,False,2,ep025_v2
25,0.0010789646952347634,24.0,vantage,False,0.48010480658345017,False,0.6000036213170103,0.07506928164335265,True,3,ep025_v3
25,0.037195903862937675,25.0,vantage,False,0.4973093352508666,False,0.6000102046531763,0.15008513033238582,True,4,ep025_v4
25,0.07425911218024721,26.0,approach,False,0.4781469608437572,False,0.6,0.0,False,0,ep025_s000
25,0.1182611940844219,21.0,approach,False,0.3840634402220124,False,0.649932709425314,0.0025931697682876754,False,1,ep025_s001
25,0.006602562113170407,19.0,approach,False,0.34525461820073744,False,0.699865418850628,0.005186339536575351,True,2,ep025_s002
26,0.10920167862503696,32.0,vantage,False,0.6177410359227818,False,0.5999957934818374,-0.15005880768331775,False,0,ep026_v0
26,0.012656594525682865,31.0,vantage,False,0.6005365072553653,False,0.5999973413369495,-0.07520637018598755,True,1,ep026_v1
26,0.01111862898971101,31.0,vantage,False,0.6005365072553653,False,0.5999997946343282,-0.00011364817998411109,True,2,ep026_v2
26,0.1423680257471093,32.0,vantage,False,0.6177410359227818,False,0.6000036213170103,0.07506928164335265,False,3,ep026_v3
26,0.019936186221821674,33.0,vantage,False,0.6349455645901982,False,0.6000102046531763,0.15008513033238582,True,4,ep026_v4
26,0.09414453751064608,31.0,approach,False,0.5696877184444767,False,0.6,0.0,False,0,ep026_s000
26,0.006779466457305457,30.0,approach,False,0.5515217105820326,False,0.6498617862734224,-0.0037151405927028725,True,1,ep026_s001
26,0.005362697878212371,26.0,approach,False,0.4781469608437572,False,0.6997235725468448,-0.007430281185405745,True,2,ep026_s002
26,0.02972860836780431,23.0,approach,False,0.4221097810934275,False,0.7495853588202672,-0.011145421778108618,True,3,ep026_s003
26,0.1298640880028926,20.0,approach,False,0.3647694380638052,False,0.7994471450936896,-0.01486056237081149,False,4,ep026_s004
26,0.001488246683484325,18.0,approach,False,0.3254792642332621,False,0.849308931367112,-0.01857570296351436,True,5,ep026_s005
27,0.05737506203888954,31.0,vantage,False,0.6005365072553653,False,0.5999957934818374,-0.15005880768331775,False,0,ep027_v0
27,0.04319224844805005,29.0,vantage,False,0.5661274499205324,False,0.5999973413369495,-0.07520637018598755,True,1,ep027_v1
27,0.09176503233038007,29.0,vantage,False,0.5661274499205324,False,0.5999997946343282,-0.00011364817998411109,False,2,ep027_v2
27,0.059074317956097945,30.0,vantage,False,0.5833319785879489,False,0.6000036213170103,0.07506928164335265,False,3,ep027_v3
27,0.04056165599607998,31.0,vantage,False,0.6005365072553653,False,0.6000102046531763,0.15008513033238582,True,4,ep027_v4
27,0.009871259333262902,29.0,approach,False,0.5332919365165059,False,0.6,0.0,True,0,ep027_s000
27,0.10702507471705766,26.0,approach,False,0.4781469608437572,False,0.6499837724033952,-0.001273772477950928,False,1,ep027_s001
27,0.028079469809165206,26.0,approach,False,0.4781469608437572,False,0.6999675448067905,-0.002547544955901856,True,2,ep027_s002
27,0.0042760409603474344,21.0,approach,False,0.3840634402220124,False,0.7499513172101857,-0.003821317433852784,True,3,ep027_s003
27,0.03340462407693648,18.0,approach,False,0.3254792642332621,False,0.799935089613581,-0.005095089911803712,True,4,ep027_s004
28,0.04076852489494364,29.0,vantage,False,0.5661274499205324,False,0.5999957934818374,-0.15005880768331775,True,0,ep028_v0
28,0.14375562720846125,29.0,vantage,False,0.5661274499205324,False,0.5999973413369495,-0.07520637018598755,False,1,ep028_v1
28,0.062082861714732304,29.0,vantage,False,0.5661274499205324,False,0.5999997946343282,-0.00011364817998411109,False,2,ep028_v2
28,0.02614630192945666,31.0,vantage,False,0.6005365072553653,False,0.6000036213170103,0.07506928164335265,True,3,ep028_v3
28,0.03240884170451745,31.0,vantage,False,0.6005365072553653,False,0.6000102046531763,0.15008513033238582,True,4,ep028_v4
28,0.06738751678214963,29.0,approach,False,0.5332919365165059,False,0.6,0.0,False,0,ep028_s000
28,0.11510045305312235,26.0,approach,False,0.4781469608437572,False,0.6494225271921611,-0.007577189844533184,False,1,ep028_s001
28,0.029911051067543756,23.0,approach,False,0.4221097810934275,False,0.6988450543843222,-0.015154379689066367,True,2,ep028_s002
28,0.011871663656778903,21.0,approach,False,0.3840634402220124,False,0.7482675815764833,-0.02273156953359955,True,3,ep028_s003
28,0.02465434207519433,18.0,approach,False,0.3254792642332621,False,0.7976901087686444,-0.030308759378132735,True,4,ep028_s004
29,0.08226663548113076,27.0,vantage,False,0.5317183925856995,False,0.5999957934818374,-0.15005880768331775,False,0,ep029_v0
29,0.0863523904083354,27.0,vantage,False,0.5317183925856995,False,0.5999973413369495,-0.07520637018598755,False,1,ep029_v1
29,0.007583791367843328,30.0,vantage,False,0.5833319785879489,False,0.5999997946343282,-0.00011364817998411109,True,2,ep029_v2
29,0.013809064069703962,31.0,vantage,False,0.6005365072553653,False,0.6000036213170103,0.07506928164335265,True,3,ep029_v3
29,0.05656939086063132,33.0,vantage,False,0.6349455645901982,False,0.6000102046531763,0.15008513033238582,False,4,ep029_v4
29,0.043545599750884005,28.0,approach,False,0.5149916246669013,False,0.6,0.0,True,0,ep029_s000
29,0.052820347295940685,25.0,approach,False,0.4595830446477098,False,0.6457916283512416,-0.020078017156625872,False,1,ep029_s001
29,0.004533152570336044,23.0,approach,False,0.4221097810934275,False,0.6915832567024832,-0.040156034313251744,True,2,ep029_s002
29,0.0266498536565338,20.0,approach,False,0.3647694380638052,False,0.7373748850537248,-0.06023405146987762,True,3,ep029_s003
29,0.03641834433332639,18.0,approach,False,0.3254792642332621,False,0.7831665134049665,-0.08031206862650349,True,4,ep029_s004
