episode,step,sensor_x,sensor_x_actual,peak_idx,d3d_est,d_horiz_est,oracle_horiz_dist,drift,stationarity_ok,waveform_tag,posture_violation,sensor_pose_violation,ik_ok,q_shoulder_pan,q_shoulder_lift,q_elbow,q_wrist_1,q_wrist_2,q_wrist_3
14,3,0.7500000000000001,0.7500129656647858,18.0,0.37687763457895146,0.3254792642332621,0.3403348094646378,0.040697158683332756,True,ep014_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
15,0,0.6,0.5999970197635405,25.0,0.4973093352508666,0.4595830446477098,0.47300888975341804,0.017124695968488767,True,ep015_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
15,1,0.65,0.6500013420496763,23.0,0.4629002779160337,0.4221097810934275,0.423008889753418,0.16442422409177282,False,ep015_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
15,2,0.7000000000000001,0.7000075242920418,20.0,0.41128669191378436,0.3647694380638052,0.37300888975341795,0.02366921826250377,True,ep015_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
15,3,0.7500000000000001,0.7500129656647858,17.0,0.359673105911535,0.30539276860471054,0.3230088897534179,0.036255106069179976,True,ep015_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
16,0,0.6,0.5999971985678787,28.0,0.5489229212531159,0.5149916246669013,0.5240680280598821,0.009094450957441809,True,ep016_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
16,1,0.65,0.6500013420496763,25.0,0.4973093352508666,0.4595830446477098,0.474068028059882,0.2309985980870233,False,ep016_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
16,2,0.7000000000000001,0.7000075242920418,23.0,0.4629002779160337,0.4221097810934275,0.424068028059882,0.029855281981229866,True,ep016_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
16,3,0.7500000000000001,0.7500129656647858,20.0,0.41128669191378436,0.3647694380638052,0.37406802805988193,0.048388115643094684,True,ep016_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
16,4,0.8000000000000002,0.8000195268668024,17.0,0.359673105911535,0.30539276860471054,0.3240680280598819,0.009810464813343286,True,ep016_step004,False,False,True,-0.3222635464594593,-1.8512573785587165,1.8561487764526605,-1.57472729285862,-1.5704263758040753,-0.32120842798532245
17,0,0.6,0.5999971091648704,26.0,0.514513863918283,0.4781469608437572,0.48966380765277184,0.061478073260665074,False,ep017_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
17,1,0.65,0.6500013420496763,26.0,0.514513863918283,0.4781469608437572,0.4396638076527718,0.04447846724561162,True,ep017_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
17,2,0.7000000000000001,0.7000075242920418,21.0,0.4284912205812008,0.3840634402220124,0.38966380765277175,0.008286357407249078,True,ep017_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
17,3,0.7500000000000001,0.7500129656647858,18.0,0.37687763457895146,0.3254792642332621,0.3396638076527717,0.00266788760003407,True,ep017_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
18,0,0.6,0.5999971985678787,28.0,0.5489229212531159,0.5149916246669013,0.5160862123395825,0.136524885095822,False,ep018_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
18,1,0.65,0.6500013420496763,25.0,0.4973093352508666,0.4595830446477098,0.4660862123395825,0.07412564022347677,False,ep018_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
18,2,0.7000000000000001,0.7000075242920418,22.0,0.44569574924861727,0.40316832824303833,0.41608621233958243,0.006070464734291468,True,ep018_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
18,3,0.7500000000000001,0.7500129656647858,20.0,0.41128669191378436,0.3647694380638052,0.3660862123395824,0.024841243669087507,True,ep018_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
18,4,0.8000000000000002,0.8000195864590397,17.0,0.359673105911535,0.30539276860471054,0.31608621233958234,0.02441998540518033,True,ep018_step004,False,False,True,-0.3222635464594593,-1.8512573785587165,1.8561487764526605,-1.57472729285862,-1.5704263758040753,-0.32120842798532245
19,0,0.6,0.5999971091648704,31.0,0.6005365072553653,0.5696877184444767,0.5726302712803776,0.05887892762770696,False,ep019_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
19,1,0.65,0.6500013420496763,28.0,0.5489229212531159,0.5149916246669013,0.5226302712803775,0.020716833454751064,True,ep019_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
19,2,0.7000000000000001,0.7000075242920418,25.0,0.4973093352508666,0.4595830446477098,0.4726302712803775,0.012720629115343239,True,ep019_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
19,3,0.7500000000000001,0.7500129656647858,25.0,0.4973093352508666,0.4595830446477098,0.42263027128037745,0.08345068916381225,False,ep019_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
19,4,0.8000000000000002,0.8000195864590397,20.0,0.41128669191378436,0.3647694380638052,0.3726302712803774,0.03115741949008448,True,ep019_step004,False,False,True,-0.3222635464594593,-1.8512573785587165,1.8561487764526605,-1.57472729285862,-1.5704263758040753,-0.32120842798532245
19,5,0.8500000000000002,0.8500263575700777,17.0,0.359673105911535,0.30539276860471054,0.32263027128037736,0.015394271928170004,True,ep019_step005,False,False,True,-0.2945928842297702,-1.7629644877008555,1.79018067040535,-1.5978585796301343,-1.5702782760485732,-0.2936959795476594
20,0,0.6,0.5999970197651909,29.0,0.5661274499205324,0.5332919365165059,0.5317958647044555,0.02461833336910512,True,ep020_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
20,1,0.65,0.6500013420496763,26.0,0.514513863918283,0.4781469608437572,0.48179586470445546,0.018026690702120464,True,ep020_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
20,2,0.7000000000000001,0.7000075242920418,23.0,0.4629002779160337,0.4221097810934275,0.4317958647044554,1.476720858029076e-05,True,ep020_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
20,3,0.7500000000000001,0.7500129656647858,23.0,0.4629002779160337,0.4221097810934275,0.38179586470445537,0.03396344994116517,True,ep020_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
20,4,0.8000000000000002,0.8000195268668024,18.0,0.37687763457895146,0.3254792642332621,0.3317958647044553,0.005071900671434281,True,ep020_step004,False,False,True,-0.3222635464594593,-1.8512573785587165,1.8561487764526605,-1.57472729285862,-1.5704263758040753,-0.32120842798532245
21,0,0.6,0.5999971091648704,26.0,0.514513863918283,0.4781469608437572,0.47745724747297114,0.0014318653719943223,True,ep021_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
21,1,0.65,0.6500013420496763,23.0,0.4629002779160337,0.4221097810934275,0.4274572474729711,0.07580539147390858,False,ep021_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
21,2,0.7000000000000001,0.7000075242920418,20.0,0.41128669191378436,0.3647694380638052,0.37745724747297105,0.06465178615678915,False,ep021_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
21,3,0.7500000000000001,0.7500129656647858,18.0,0.37687763457895146,0.3254792642332621,0.327457247472971,0.0014092219196148368,True,ep021_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
22,0,0.6,0.5999973475794437,23.0,0.4629002779160337,0.4221097810934275,0.4306780196357235,0.02098665907435817,True,ep022_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
22,1,0.65,0.6500013420496763,20.0,0.41128669191378436,0.3647694380638052,0.38067801963572345,0.059944727264036754,False,ep022_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
22,2,0.7000000000000001,0.7000075242920418,18.0,0.37687763457895146,0.3254792642332621,0.3306780196357234,0.03595642432649577,True,ep022_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
23,0,0.6,0.5999971091648704,32.0,0.6177410359227818,0.5877958722745096,0.5634884865652415,0.005687869555619675,True,ep023_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
23,1,0.65,0.6500013420496763,28.0,0.5489229212531159,0.5149916246669013,0.5134884865652415,0.06383696923656852,False,ep023_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
23,2,0.7000000000000001,0.7000075242920418,25.0,0.4973093352508666,0.4595830446477098,0.46348848656524144,0.10450427932055674,False,ep023_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
23,3,0.7500000000000001,0.7500129656647858,22.0,0.44569574924861727,0.40316832824303833,0.4134884865652414,0.013409484223720777,True,ep023_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
23,4,0.8000000000000002,0.8000195864590397,20.0,0.41128669191378436,0.3647694380638052,0.36348848656524135,0.01645142545522904,True,ep023_step004,False,False,True,-0.3222635464594593,-1.8512573785587165,1.8561487764526605,-1.57472729285862,-1.5704263758040753,-0.32120842798532245
23,5,0.8500000000000002,0.8500263575700777,17.0,0.359673105911535,0.30539276860471054,0.3134884865652413,0.023629610626715442,True,ep023_step005,False,False,True,-0.2945928842297702,-1.7629644877008555,1.79018067040535,-1.5978585796301343,-1.5702782760485732,-0.2936959795476594
24,0,0.6,0.5999971389716996,27.0,0.5317183925856995,0.49661297708972535,0.5012343333259163,0.04744102956954196,True,ep024_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
24,1,0.65,0.6500013420496763,24.0,0.48010480658345017,0.4409088628101414,0.4512343333259162,0.043427939332954156,True,ep024_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
24,2,0.7000000000000001,0.7000075242920418,24.0,0.48010480658345017,0.4409088628101414,0.4012343333259162,0.010574727212897221,True,ep024_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
24,3,0.7500000000000001,0.7500129656647858,19.0,0.3940821632463679,0.34525461820073744,0.35123433332591614,0.0098944733183677,True,ep024_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
25,0,0.6,0.5999970197635405,24.0,0.48010480658345017,0.4409088628101414,0.4420714245548677,0.031077648457894305,True,ep025_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
25,1,0.65,0.6500013420496763,21.0,0.4284912205812008,0.3840634402220124,0.39207142455486765,0.048738794939460164,True,ep025_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
25,2,0.7000000000000001,0.7000075242920418,19.0,0.3940821632463679,0.34525461820073744,0.3420714245548676,0.04373058287644972,True,ep025_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
26,0,0.6,0.5999971091648704,26.0,0.514513863918283,0.4781469608437572,0.48411170054520924,0.030160845368487614,True,ep026_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
26,1,0.65,0.6500013420496763,23.0,0.4629002779160337,0.4221097810934275,0.4341117005452092,0.033353554118202074,True,ep026_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
26,2,0.7000000000000001,0.7000075242920418,21.0,0.4284912205812008,0.3840634402220124,0.38411170054520916,0.0012501319980838704,True,ep026_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
26,3,0.7500000000000001,0.7500129656647858,18.0,0.37687763457895146,0.3254792642332621,0.3341117005452091,0.011288303182325562,True,ep026_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
27,0,0.6,0.5999970197635405,33.0,0.6349455645901982,0.6058513596524857,0.5868226748019975,0.05033481091160535,False,ep027_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
27,1,0.65,0.6500013420496763,29.0,0.5661274499205324,0.5332919365165059,0.5368226748019974,0.10868686273227506,False,ep027_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
27,2,0.7000000000000001,0.7000075242920418,26.0,0.514513863918283,0.4781469608437572,0.48682267480199737,0.11523996865017093,False,ep027_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
27,3,0.7500000000000001,0.7500129656647858,26.0,0.514513863918283,0.4781469608437572,0.4368226748019973,0.014389167755006909,True,ep027_step003,False,False,True,-0.3559145818388143,-1.942184148059434,1.9157477500180542,-1.5428007376744202,-1.5701623792846198,-0.3551781178650099
27,4,0.8000000000000002,0.8000195864590397,21.0,0.4284912205812008,0.3840634402220124,0.3868226748019973,0.09740248873203919,False,ep027_step004,False,False,True,-0.3222635464594593,-1.8512573785587165,1.8561487764526605,-1.57472729285862,-1.5704263758040753,-0.32120842798532245
27,5,0.8500000000000002,0.8500263575700777,18.0,0.37687763457895146,0.3254792642332621,0.33682267480199723,0.04720696874420657,True,ep027_step005,False,False,True,-0.2945928842297702,-1.7629644877008555,1.79018067040535,-1.5978585796301343,-1.5702782760485732,-0.2936959795476594
28,0,0.6,0.5999970197651909,24.0,0.48010480658345017,0.4409088628101414,0.4520237763268177,0.06242502051202771,False,ep028_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
28,1,0.65,0.6500013420496763,24.0,0.48010480658345017,0.4409088628101414,0.40202377632681763,0.12773461914150117,False,ep028_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
28,2,0.7000000000000001,0.7000075242920418,19.0,0.3940821632463679,0.34525461820073744,0.3520237763268176,0.025890880135491838,True,ep028_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
29,0,0.6,0.5999971091648704,22.0,0.44569574924861727,0.40316832824303833,0.41709433081360603,0.005802440062627898,True,ep029_step000,False,False,True,-0.5204884945273844,-2.2357968911138335,2.053048796509201,-1.38669081607142,-1.5715990109118338,-0.520625194614212
29,1,0.65,0.6500013420496763,20.0,0.41128669191378436,0.3647694380638052,0.367094330813606,0.0848369994283443,False,ep029_step001,False,False,True,-0.4505453345505175,-2.133868620733503,2.0146885966875834,-1.4498058208938405,-1.5705149052021627,-0.45033147375795185
29,2,0.7000000000000001,0.7000075242920418,17.0,0.359673105911535,0.30539276860471054,0.31709433081360594,0.00599720727123564,True,ep029_step002,False,False,True,-0.39759916931969336,-2.0363216106618363,1.9688720593553608,-1.5019139503511671,-1.5699995604006818,-0.3979843714559276
