cell_id,block,target_distance_m,target_size_m,sensor_pitch_deg,clutter,sensor_pos_x_m,sensor_pos_y_m,sensor_pos_z_m,notes,snr_peak,snr_energy,peak_idx_with,early_energy_with,peak_idx_without,early_energy_without,peak_idx_noise,early_energy_noise,detectable
A_d0.15_z0.04_p0_cnone,A,0.15,0.04,0.0,none,0.0,0.0,0.65,block A,32.5212082036372,1.385611657979043,6.0,564.3677191462403,304.0,22.149801766644174,6.0,556.8009444215684,True
A_d0.15_z0.10_p0_cnone,A,0.15,0.1,0.0,none,0.0,0.0,0.65,block A,67.13381959959482,2.234815270133788,5.0,2972.9791460066604,304.0,22.149801766644174,5.0,2984.9170192743522,True
A_d0.15_z0.20_p0_cnone,A,0.15,0.2,0.0,none,0.0,0.0,0.65,block A,365.20931192742677,12.747989845746895,14.0,121985.43413532118,304.0,22.149801766644174,14.0,121814.99506463787,True
A_d0.3_z0.04_p0_cnone,A,0.3,0.04,0.0,none,0.0,0.0,0.65,block A,22.904328366139033,1.2774602889327868,14.0,300.46243237566114,304.0,22.149801766644174,14.0,290.6140315318123,True
A_d0.3_z0.10_p0_cnone,A,0.3,0.1,0.0,none,0.0,0.0,0.65,block A,147.90671004320427,2.765138774399879,13.0,10519.474651956434,304.0,22.149801766644174,13.0,10499.852392611689,True
A_d0.3_z0.20_p0_cnone,A,0.3,0.2,0.0,none,0.0,0.0,0.65,block A,216.1463916648659,6.426081772253265,10.0,44132.26324562683,304.0,22.149801766644174,10.0,44215.31030797768,True
A_d0.5_z0.04_p0_cnone,A,0.5,0.04,0.0,none,0.0,0.0,0.65,block A,15.701492247568828,1.1845385614031438,26.0,22.487172371782577,304.0,22.149801766644174,26.0,21.468642828755605,True
A_d0.5_z0.10_p0_cnone,A,0.5,0.1,0.0,none,0.0,0.0,0.65,block A,94.440529565902,2.126471668950433,24.0,22.487172371782577,304.0,22.149801766644174,24.0,21.468642828755605,True
A_d0.5_z0.20_p0_cnone,A,0.5,0.2,0.0,none,0.0,0.0,0.65,block A,293.68147599246873,4.516485681427732,19.0,35226.35516286364,304.0,22.149801766644174,19.0,35217.8981954069,True
A_d0.8_z0.04_p0_cnone,A,0.8,0.04,0.0,none,0.0,0.0,0.65,block A,11.320187973637122,1.1320248372905928,43.0,22.487172371782577,304.0,22.149801766644174,43.0,21.468642828755605,True
A_d0.8_z0.10_p0_cnone,A,0.8,0.1,0.0,none,0.0,0.0,0.65,block A,67.25632887737413,1.7977354637723792,41.0,22.487172371782577,304.0,22.149801766644174,41.0,21.468642828755605,True
A_d0.8_z0.20_p0_cnone,A,0.8,0.2,0.0,none,0.0,0.0,0.65,block A,243.59036489474968,3.9457803009671872,36.0,19.008707095237078,74.0,23.21559214153656,36.0,22.626702297930517,True
A_d1.2_z0.04_p0_cnone,A,1.2,0.04,0.0,none,0.0,0.0,0.65,block A,3.9229434107610204,1.1113677582950579,66.0,21.9600168842811,304.0,22.149801766644174,66.0,21.468642828755605,False
A_d1.2_z0.10_p0_cnone,A,1.2,0.1,0.0,none,0.0,0.0,0.65,block A,86.5355396671331,2.026041968353897,64.0,22.487172371782577,304.0,22.149801766644174,64.0,21.468642828755605,True
A_d1.2_z0.20_p0_cnone,A,1.2,0.2,0.0,none,0.0,0.0,0.65,block A,311.36049355571896,4.822218991684667,61.0,22.487172371782577,304.0,22.149801766644174,61.0,21.468642828755605,True
B_d0.15_z0.10_p30_cnone,B,0.15,0.1,30.0,none,0.0,0.0,0.65,block B,81.78702044397713,3.016836021236744,10.0,4344.165671113977,304.0,22.149801766644174,10.0,4355.084254111489,True
B_d0.15_z0.10_p60_cnone,B,0.15,0.1,60.0,none,0.0,0.0,0.65,block B,16.996683384868412,1.4694207658460259,10.0,295.3196988507835,304.0,22.149801766644174,10.0,297.5747784531297,True
B_d0.3_z0.10_p30_cnone,B,0.3,0.1,30.0,none,0.0,0.0,0.65,block B,28.140308422921592,1.986243487633505,13.0,1090.1855022337618,304.0,22.149801766644174,13.0,1074.273935990593,True
B_d0.3_z0.10_p60_cnone,B,0.3,0.1,60.0,none,0.0,0.0,0.65,block B,7.529824203670394,1.2683527977282585,12.0,125.45982122836297,304.0,22.149801766644174,13.0,120.81771847054208,False
B_d0.5_z0.10_p30_cnone,B,0.5,0.1,30.0,none,0.0,0.0,0.65,block B,20.78611618494894,1.6724028221220832,24.0,22.487172371782577,304.0,22.149801766644174,24.0,21.468642828755605,True
B_d0.5_z0.10_p60_cnone,B,0.5,0.1,60.0,none,0.0,0.0,0.65,block B,4.644130100417018,1.1642677956665213,24.0,22.487172371782577,304.0,22.149801766644174,24.0,22.560504714291376,False
B_d0.8_z0.10_p30_cnone,B,0.8,0.1,30.0,none,0.0,0.0,0.65,block B,14.691900619300167,1.4833107704185249,41.0,22.487172371782577,304.0,22.149801766644174,41.0,21.468642828755605,True
B_d0.8_z0.10_p60_cnone,B,0.8,0.1,60.0,none,0.0,0.0,0.65,block B,4.113584627639211,1.1099508135208034,41.0,22.487172371782577,304.0,22.149801766644174,41.0,22.560504714291376,False
B_d1.2_z0.10_p30_cnone,B,1.2,0.1,30.0,none,0.0,0.0,0.65,block B,22.202753193035704,1.6147224788310963,64.0,22.487172371782577,304.0,22.149801766644174,64.0,21.468642828755605,True
B_d1.2_z0.10_p60_cnone,B,1.2,0.1,60.0,none,0.0,0.0,0.65,block B,7.279136526029042,1.2151624478623224,64.0,22.487172371782577,304.0,22.149801766644174,64.0,21.468642828755605,False
C_d0.15_z0.10_p0_ctable,C,0.15,0.1,0.0,table,0.0,0.0,0.65,block C,67.39407780958545,2.336185800076371,5.0,2979.1418102228636,19.0,34.241875051266476,5.0,2991.288704950683,True
C_d0.15_z0.10_p30_ctable,C,0.15,0.1,30.0,table,0.0,0.0,0.65,block C,81.66520175287067,3.72020260521616,10.0,4553.645225220181,15.0,314.68018425088707,10.0,4562.780129360135,True
C_d0.15_z0.10_p60_ctable,C,0.15,0.1,60.0,table,0.0,0.0,0.65,block C,19.78985272349625,2.591677540039545,13.0,979.6196854580794,13.0,2038.705378131603,13.0,975.4005943233697,True
C_d0.3_z0.10_p0_ctable,C,0.3,0.1,0.0,table,0.0,0.0,0.65,block C,148.3563080179496,2.816874471834238,13.0,10525.627967590352,19.0,34.24187744792392,13.0,10506.207147780053,True
C_d0.3_z0.10_p30_ctable,C,0.3,0.1,30.0,table,0.0,0.0,0.65,block C,28.078964681339464,2.3754217246965674,13.0,1845.648000163333,15.0,314.6802446550435,13.0,1832.072362122996,True
C_d0.3_z0.10_p60_ctable,C,0.3,0.1,60.0,table,0.0,0.0,0.65,block C,7.468486381713512,1.4590728039964274,13.0,2175.927270562225,13.0,2038.7059500947043,13.0,2160.419734682003,False
C_d0.5_z0.10_p0_ctable,C,0.5,0.1,0.0,table,0.0,0.0,0.65,block C,94.57770313375386,2.1846844400705443,24.0,28.647526801717486,19.0,34.24187656335641,24.0,27.839800283911686,True
C_d0.5_z0.10_p30_ctable,C,0.5,0.1,30.0,table,0.0,0.0,0.65,block C,20.922490255179667,1.6653252632883329,24.0,322.33604276317675,15.0,314.68002865375763,24.0,321.8617043962076,True
C_d0.5_z0.10_p60_ctable,C,0.5,0.1,60.0,table,0.0,0.0,0.65,block C,1.286119384158172,1.0762924188124319,13.0,2048.933015782152,13.0,2038.7053935421595,13.0,2038.7750915625488,False
C_d0.8_z0.10_p0_ctable,C,0.8,0.1,0.0,table,0.0,0.0,0.65,block C,67.67129422246607,2.081916786213152,41.0,28.64463752836861,19.0,34.362214799047834,41.0,27.836837535616525,True
C_d0.8_z0.10_p30_ctable,C,0.8,0.1,30.0,table,0.0,0.0,0.65,block C,1.286119384158172,1.0762919571126688,16.0,278.26248978914225,16.0,271.11835937753193,16.0,279.94859871185764,False
C_d0.8_z0.10_p60_ctable,C,0.8,0.1,60.0,table,0.0,0.0,0.65,block C,1.286119384158172,1.076292256706522,13.0,2048.9328671868384,13.0,2038.7053239973447,13.0,2038.7743640175786,False
C_d1.2_z0.10_p0_ctable,C,1.2,0.1,0.0,table,0.0,0.0,0.65,block C,86.61533794197439,2.197607264523352,64.0,22.487172371782577,38.0,23.33754724904627,64.0,21.468642828755605,True
C_d1.2_z0.10_p30_ctable,C,1.2,0.1,30.0,table,0.0,0.0,0.65,block C,1.286119384158172,1.0762917053973273,30.0,22.487172371782577,30.0,23.33754724904627,30.0,21.468642828755605,False
C_d1.2_z0.10_p60_ctable,C,1.2,0.1,60.0,table,0.0,0.0,0.65,block C,1.286119384158172,1.076292001507386,14.0,1295.8951931610372,14.0,1285.122950130046,14.0,1289.5638597169382,False
D_d0.3_z0.10_p0_ctablearm,D,0.3,0.1,0.0,table_arm,0.0,0.0,0.65,block D,148.35632844646022,2.816874573035971,13.0,10525.630833857513,19.0,34.24187532001517,13.0,10506.208971225968,True
D_d0.3_z0.10_p60_ctablearm,D,0.3,0.1,60.0,table_arm,0.0,0.0,0.65,block D,7.468486497784595,1.4590736086052367,13.0,2175.926097765138,13.0,2038.704384749729,13.0,2160.4196587031984,False
D_d0.3_z0.20_p0_ctablearm,D,0.3,0.2,0.0,table_arm,0.0,0.0,0.65,block D,216.2080856509416,6.543532579845591,10.0,44138.428758290574,19.0,34.24187706500351,10.0,44221.676023180626,True
D_d0.3_z0.20_p60_ctablearm,D,0.3,0.2,60.0,table_arm,0.0,0.0,0.65,block D,15.929370513725681,2.458589066279978,13.0,1308.3239081274573,13.0,2038.7062107004322,13.0,1295.3256216006043,True
D_d0.5_z0.10_p0_ctablearm,D,0.5,0.1,0.0,table_arm,0.0,0.0,0.65,block D,94.5776972141286,2.1846840550519104,24.0,28.647526801717486,19.0,34.24187736930291,24.0,27.83980006560776,True
D_d0.5_z0.10_p60_ctablearm,D,0.5,0.1,60.0,table_arm,0.0,0.0,0.65,block D,1.286119384158172,1.0762922245098634,13.0,2048.9321633919167,13.0,2038.705888144405,13.0,2038.7741088792566,False
D_d0.5_z0.20_p0_ctablearm,D,0.5,0.2,0.0,table_arm,0.0,0.0,0.65,block D,293.13423123611176,4.551345547328843,19.0,35762.290937576814,19.0,34.24188046786102,19.0,35754.52171408737,True
D_d0.5_z0.20_p60_ctablearm,D,0.5,0.2,60.0,table_arm,0.0,0.0,0.65,block D,1.286119384158172,1.0762917558615612,13.0,2048.9352709750924,13.0,2038.705229782915,13.0,2038.774417674103,False
D_d0.8_z0.10_p0_ctablearm,D,0.8,0.1,0.0,table_arm,0.0,0.0,0.65,block D,67.67129709522538,2.0819170634507707,41.0,28.644637954818315,19.0,34.3622108221575,41.0,27.836846920845144,True
D_d0.8_z0.10_p60_ctablearm,D,0.8,0.1,60.0,table_arm,0.0,0.0,0.65,block D,1.286119384158172,1.0762922176344543,13.0,2048.933014467543,13.0,2038.7049043704546,13.0,2038.7734150705533,False
D_d0.8_z0.20_p0_ctablearm,D,0.8,0.2,0.0,table_arm,0.0,0.0,0.65,block D,244.0476500913145,4.81652362323655,36.0,29.75818223037071,19.0,26.55315251130924,36.0,34.27638722606457,True
D_d0.8_z0.20_p60_ctablearm,D,0.8,0.2,60.0,table_arm,0.0,0.0,0.65,block D,1.286119384158172,1.0762910096523197,13.0,2048.9344951206926,13.0,2038.7055366939676,13.0,2038.7744588034304,False
